1,2,3,4,5,6,7,8,9,1
วันที่,จำนวนบิล,มูลค่า,คงเหลือ,จำนวนบิล,มูลค่า,ผลต่าง,SIGNATURE,หมายเหตุ,
1/7/2025, 26 ," 107,970 "," 107,970 ", 26 ," 107,970 ",  -   ,เหน่ง,,
2/7/2025, 31 ," 205,400 "," 205,400 ", 31 ," 205,400 ",  -   ,เกษ,,
3/7/2025, 21 ," 156,920 "," 156,920 ", 21 ," 156,920 ",  -   ,เหน่ง,,
4/7/2025, 24 ," 113,870 "," 113,870 ", 24 ," 113,870 ",  -   ,เหน่ง,,
5/7/2025, 24 ," 139,520 "," 139,520 ", 24 ," 139,520 ",  -   ,เกษ,,
6/7/2025, 25 ," 213,490 "," 213,490 ", 25 ," 213,490 ",  -   ,เกษ,,
7/7/2025, 27 ," 192,850 "," 192,850 ", 27 ," 192,850 ",  -   ,เหน่ง,"ยอดใบยืม 103,500 ไม่รวมในยอดขาย",
8/7/2025, 23 ," 176,470 "," 176,470 ", 23 ," 176,470 ",  -   ,เกษ,,
9/7/2025, 19 ," 125,200 "," 125,200 ", 19 ," 125,200 ",  -   ,เหน่ง,,
10/7/2025, 21 ," 144,270 "," 144,270 ", 21 ," 144,270 ",  -   ,เหน่ง,,
11/7/2025, 17 ," 87,820 "," 87,820 ", 17 ," 87,820 ",  -   ,เกษ,,
12/7/2025, 16 ," 61,040 "," 61,040 ", 16 ," 74,440 ","- 13,400 ",เหน่ง,"ผลต่าง 13,400  บาท  บิลวันที่  11/7/68 STHONLIN2504001283  ",
13/7/2025, 17 ," 60,155 "," 60,155 ", 17 ," 60,155 ",  -   ,เกษ,,
14/7/2025, 27 ," 82,420 "," 82,420 ", 27 ," 82,420 ",  -   ,เกษ,,
15/7/2025, 21 ," 206,470 "," 206,470 ", 21 ," 206,470 ",  -   ,เกษ,,
16/7/2025, 16 ," 165,380 "," 165,380 ", 16 ," 165,380 ",  -   ,เกษ,,
17/7/2025, 22 ," 113,840 "," 113,840 ", 22 ," 113,840 ",  -   , เหน่ง,,
18/7/2025, 22 ," 106,530 "," 106,530 ", 22 ," 106,530 ",  -   , เหน่ง,,
19/7/2025, 13 ," 98,980 "," 98,980 ", 13 ," 98,980 ",  -   , เหน่ง,,
20/7/2025, 23 ," 96,830 "," 96,830 ", 23 ," 96,830 ",  -   ,เกษ,,
21/7/2025, 31 ," 133,675 "," 133,675 ", 31 ," 133,675 ",  -   , เหน่ง,,
22/7/2025, 15 ," 97,330 "," 97,330 ", 15 ," 97,330 ",  -   , เกษ,,
23/7/2025, 19 ," 71,850 "," 71,850 ", 19 ," 71,850 ",  -   , เหน่ง,5340  แลกAPR easy และแลกสินค้า ABB Online,
24/7/2025, 14 ," 68,100 "," 68,100 ", 14 ," 68,100 ",  -   , เหน่ง,,
25/7/2025, 20 ," 208,860 "," 208,860 ", 20 ," 208,860 ",  -   , เกษ,,
26/7/2025, 23 ," 83,525 "," 83,525 ", 23 ," 83,525 ",  -   , เหน่ง,740  แลกAPR easy และแลกสินค้า ABB Online,
27/7/2025, 17 ," 87,395 "," 87,395 ", 17 ," 87,395 ",  -   , เกษ,,
28/7/2025,,,,,,,,,
29/7/2025, 36 ," 208,130 "," 208,130 ", 36 ," 208,130 ",  -   ,เกษ,,
30/7/2025, 26 ," 174,370 "," 174,370 ", 26 ," 174,370 ",  -   ,เกษ,,
31/7/2025, 38 ," 216,660 "," 216,660 ", 38 ," 216,660 ",  -   , เหน่ง,แลกสินค้า ABB Online 420,
1/8/2025, 13 ," 40,350 "," 40,350 ", 13 ," 40,350 ",  -   ,เกษ, รับรางวัลสินค้า  ABB Online   420 บาท ,
2/8/2025, 18 ," 157,970 "," 157,970 ", 18 ," 157,970 ",  -   ,เหน่ง,,
3/8/2025, 16 ," 66,715 "," 66,715 ", 16 ," 66,715 ",  -   ,เกษ,,
4/8/2025, 25 ," 103,300 "," 103,300 ", 25 ," 103,300 ",  -   ,เกษ,,
5/8/2025, 18 ," 102,290 "," 102,290 ", 18 ," 102,290 ",  -   ,เกษ,,
6/8/2025, 31 ," 145,035 "," 145,035 ", 31 ," 145,035 ",  -   ,เกษ,,
7/8/2025,,                 Staff   Outing,                 Staff   Outing,,,  -   ,,,
8/8/2025,,                 Staff   Outing,                 Staff   Outing,,,  -   ,,,
9/8/2025, 43 ," 223,420 "," 223,420 ", 43 ," 233,420 ",  -   ,เหน่ง,,
10/8/2025, 29 ," 70,880 "," 70,880 ", 29 ," 70,880 ",  -   ,เหน่ง,,
11/8/2025, 15 ," 249,400 "," 249,400 ", 14 ," 149,400 ",  -   ,เหน่ง,,
12/8/2025,,                วันแม่แห่งชาติ,                วันแม่แห่งชาติ,,,  -   ,,,
13/8/2025, 25 ," 164,220 "," 164,220 ", 25 ," 164,220 ",  -   ,เกษ,,
14/8/2025, 14 ," 47,480 "," 47,480 ", 14 ," 47,480 ",  -   ,เหน่ง,"แลกARP Easy จำนวน 4500บาท รับจริง42,980บาท",
15/8/2025, 17 ," 111,800 "," 111,800 ", 17 ," 111,800 ",  -   ,เหน่ง,,
16/8/2025, 19 ," 112,600 "," 112,600 ", 19 ," 112,600 ",  -   ,เหน่ง,,
17/8/2025, 17 ," 56,240 "," 56,240 ", 17 ," 56,240 ",  -   , เกษ,"แลกรางวัล ABB ONLINE จำนวน 420 บาท รับจริง 55,820",
18/8/2025, 20 ," 106,300 "," 106,300 ", 20 ," 106,300 ",  -   ,เหน่ง,,
19/8/2025, 23 ," 82,640 "," 82,640 ", 23 ," 82,640 ",  -   , เกษ,,
20/8/2025, 19 ," 85,300 "," 85,300 ", 19 ," 85,300 ",  -   ,เหน่ง,,
21/8/2025, 21 ," 129,050 "," 129,050 ", 21 ," 129,050 ",  -   ,เหน่ง,,
22/8/2025, 17 ," 116,550 "," 116,550 ", 17 ," 116,550 ",  -   ,เหน่ง,,
23/8/2025, 20 ," 70,500 "," 70,500 ", 20 ," 70,500 ",  -   , เกษ,,
24/8/2025, 28 ," 127,680 "," 127,680 ", 28 ," 127,680 ",  -   ,เหน่ง,,
25/8/2025, 28 ," 128,925 "," 128,925 ", 28 ," 128,925 ",  -   ,เหน่ง,,
26/8/2025, 18 ," 99,050 "," 99,050 ", 18 ," 99,050 ",  -   ,เหน่ง,,
27/8/2025, 17 ," 170,080 "," 170,080 ", 17 ," 170,080 ",  -   , เกษ,,
28/8/2025, 28 ," 135,270 "," 135,270 ", 28 ," 135,270 ",  -   ,เหน่ง,,
29/8/2025, 19 ," 113,650 "," 113,650 ", 19 ," 113,650 ",  -   ,เหน่ง,,
30/8/2025, 18 ," 122,350 "," 122,350 ", 18 ," 126,950 ","- 4,600 ",เกษ,"ผลต่าง 4,600 บาท บิลวันที่  29/8/68 STHBKK012508000481 ",
31/8/2025, 57 ," 224,920 "," 224,920 ", 57 ," 224,920 ",  -   ,เกษ,,
1/10/2025,12,45250,45250,12,45250,0,เกษ,,
2/10/2025,16,79100,79100,16,79100,0,เหน่ง,,
3/10/2025,25,88250,88250,25,88250,0,เกษ,,
4/10/2025,29,177440,177440,29,177440,0,เหน่ง,,
5/10/2025,25,164250,164250,25,164250,0,เกษ,,
6/10/2025,24,141330,141330,24,141330,0,เหน่ง,,
7/10/2025,17,69025,69025,17,69025,0,เกษ,,
8/10/2025,20,67525,67525,20,67525,0,เกษ,,
9/10/2025,17,59940,59940,17,59940,0,เกษ,,
10/10/2025,16,91445,91445,16,91445,0,เกษ,,
11/10/2025,8,65950,65950,8,65950,0,เหน่ง,,
12/10/2025,8,24850,24850,8,24850,0,เหน่ง,,
13/10/2025,,,,,,,,วันหยุดนักขัตฤกษ์ (วันนวมินทรมหาราช),
14/10/2025,19,103470,103470,19,103470,0,เกษ,,
15/10/2025,12,40800,40800,12,40800,0,เกษ,,
16/10/2025,11,44940,44940,11,44940,0,เกษ,,
17/10/2025,16,71490,71490,16,71490,0,เหน่ง,,
18/10/2025,19,92900,92900,19,92900,0,เหน่ง,,
19/10/2025,14,32620,32620,14,32620,0,เกษ,,
20/10/2025,17,57250,57250,17,57250,0,เกษ,,
21/10/2025,15,73200,73200,15,73200,0,เหน่ง,,
22/10/2025,10,44550,44550,10,44550,0,เหน่ง,,
23/10/2025,,,,,,,,วันหยุดนักขัตฤกษ์ (วันปิยมหาราช),
24/10/2025,15,53220,53220,15,53220,0,เหน่ง,,
25/10/2025,13,63850,63850,13,63850,0,เกษ,,
26/10/2025,4,46600,46600,4,46600,0,เกษ,,
27/10/2025,6,38825,38825,6,38825,0,เกษ,,
28/10/2025,19,76520,76520,19,76520,0,เหน่ง,,
29/10/2025,16,88120,88120,16,88120,0,เกษ,,
30/10/2025,12,59560,59560,12,59560,0,เกษ,,
31/10/2025,34,159250,159250,34,159250,0,เกษ,,
1/11/2025,13,"46,950","46,950",13,"46,950",0,เกษ,,
2/11/2025,11,"34,880","34,880",11,"34,880",0,เกษ,,
3/11/2025,16,"89,590","89,590",16,"89,590",0,เหน่ง,,
4/11/2025,7,"16,950","16,950",7,"16,950",0,เหน่ง,,
5/11/2025,10,"103,250","103,250",10,"103,250",0,เกษ,,
6/11/2025,6,"19,925","19,925",6,"19,925",0,เกษ,,
7/11/2025,9,"26,900","26,900",9,"26,900",0,เกษ,,
8/11/2025,9,"36,500","36,500",9,"36,500",0,เกษ,,
9/11/2025,22,"29,330","29,330",22,"29,330",0,เกษ,,
10/11/2025,12,"140,530","140,530",12,"140,530",0,เหน่ง,,
11/11/2025,10,"112,790","112,790",10,"112,790",0,เกษ,,
12/11/2025,14,"91,990","91,990",14,"91,990",0,เกษ,,
13/11/2025,11,"111,950","111,950",11,"111,950",0,เกษ,,
14/11/2025,7,"20,180","20,180",7,"20,180",0,เหน่ง,,
15/11/2025,8,"24,510","24,510",8,"24,510",0,เกษ,,
16/11/2025,14,"44,325","44,325",14,"44,325",0,เกษ,,
17/11/2025,16,"35,340","35,340",16,"35,340",0,เกษ,,
18/11/2025,24,"141,290","141,290",24,"141,290",0,เหน่ง,,
19/11/2025,13,"83,600","83,600",13,"83,600",0,เกษ,,
20/11/2025,13,"39,000","39,000",13,"39,000",0,เกษ,,
21/11/2025,12,"61,020","61,020",12,"61,020",0,เหน่ง,,
22/11/2025,22,"134,590","134,590",22,"134,590",0,เกษ,,
23/11/2025,12,"68,770","68,770",12,"68,770",0,เหน่ง,,
24/11/2025,15,"93,600","93,600",15,"93,600",0,เหน่ง,,
25/11/2025,12,"64,890","64,890",12,"64,890",0,เหน่ง,,
26/11/2025,7,"20,550","20,550",7,"20,550",0,เกษ,,
27/11/2025,19,"94,690","94,690",19,"94,690",0,เกษ,,
28/11/2025,28,"95,890","95,890",28,"95,890",0,เหน่ง,"ยกเลิกบิง 27/11/68 ยอด 9,600บาท รับจริง 95,890บาท",
29/11/2025,28,"94,080","94,080",28,"94,080",0,เกษ,,
30/11/2025,32,"637,620","637,620",32,"637,620",0,เกษ,,
1/12/2025,16,"61,880","61,880",16,"61,880",0,เกษ,,
2/12/2025,16,"69,750","69,750",16,"69,750",0,เหน่ง,,
3/12/2025,19,"87,150","87,150",19,"87,150",0,เกษ,,
4/12/2025,22,"126,450","126,450",22,"126,450",0,เหน่ง,,
5/12/2025,,,,,,0,,วันพ่อแห่งชาติ,
6/12/2025,29,"98,975","98,975",29,"98,975",0,เกษ,,
7/12/2025,15,"131,030","131,030",15,"131,030",0,เกษ,"ผลต่าง 2,900  บาท  บิลวันที่  6/12/68 STHBKK012512000102",
8/12/2025,15,"34,200","34,200",15,"34,200",0,เหน่ง,,
9/12/2025,25,"97,640","97,640",25,"97,640",0,เหน่ง,,
10/12/2025,,,,,,,,วันหยุดนักขัตฤกษ์,
11/12/2025,,,,,,,,ระบบขัดข้อง(ยอดรวมกับวันที่ 12/12/68),
12/12/2025,42,"173,820","173,820",42,"173,820",0,เหน่ง,,
13/12/2025,27,"293,610","293,610",27,"293,610",0,เหน่ง,,
14/12/2025,16,"47,990","47,990",16,"47,990",0,เหน่ง,,
15/12/2025,20,"118,890","118,890",20,"118,890",0,เกษ,,
16/12/2025,14,"48,950","48,950",14,"48,950",0,เกษ,,
17/12/2025,21,"101,060","101,060",21,"101,060",0,เกษ,,
18/12/2025,12,"34,300","34,300",12,"34,300",0,เหน่ง,,
19/12/2025,16,"109,900","109,900",16,"109,900",0,เหน่ง,,
20/12/2025,17,"115,980","115,980",17,"115,980",0,เหน่ง,,
21/12/2025,24,"120,230","120,230",24,"120,230",0,เกษ,,
22/12/2025,24,"87,925","87,925",24,"87,925",0,เหน่ง,,
23/12/2025,23,"89,065","89,065",23,"89,065",0,เหน่ง,,
24/12/2025,27,"171,380","171,380",27,"171,380",0,เกษ,,
25/12/2025,23,"66,030","66,030",23,"66,030",0,เกษ,,
26/12/2025,14,"68,580","68,580",14,"68,580",0,เหน่ง,,
27/12/2025,24,"448,650","448,650",24,"448,650",0,เกษ,,
28/12/2025,21,"108,710","108,710",21,"108,710",0,เหน่ง,,
29/12/2025,27,"100,640","100,640",27,"100,640",0,เหน่ง,,
30/12/2025,22,"80,190","80,190",22,"80,190",0,เกษ,,
31/12/2025,,,,,,,,หยุดปีใหม่,
1/1/2026,,,,,,,,หยุดปีใหม่,
2/1/2026,,,,,,,,หยุดปีใหม่,
3/1/2026,,,,,,,,หยุดปีใหม่,
4/1/2026,,,,,,,,หยุดปีใหม่,
4/1/2026,55,"237,605","237,605",55,"237,605",0,เหน่ง,,
6/1/2026,30,"411,480","411,480",30,"411,480",0,เหน่ง,,
7/1/2026,22,"75,300","75,300",22,"75,300",0,เกษ,,
8/1/2026,14,"36,250","36,250",14,"36,250",0,เหน่ง,,
9/1/2026,25,"93,070","93,070",25,"93,070",0,เหน่ง,,
10/1/2026,19,"90,250","90,250",19,"90,250",0,เกษ,,
11/1/2026,30,"122,440","122,440",30,"122,440",0,เหน่ง,,
12/1/2026,19,"78,680","78,680",19,"78,680",0,เหน่ง,,
13/1/2026,22,"189,290","189,290",22,"189,290",0,เหน่ง,,
14/1/2026,30,"103,750","103,750",30,"103,750",0,เกษ,,
15/1/2026,34,"104,550","104,550",34,"104,550",0,เหน่ง,,
16/1/2026,29,"163,980","163,980",29,"163,980",0,เหน่ง,,
17/1/2026,24,"98,040","98,040",24,"98,040",0,เกษ,,
18/1/2026,26,"58,280","58,280",26,"58,280",0,เกษ,,
19/1/2026,21,"92,590","92,590",21,"92,590",0,เกษ,,
20/1/2026,21,"74,590","74,590",21,"74,590",0,เหน่ง,,
21/1/2026,11,"97,700","97,700",11,"97,700",0,เกษ,,
22/1/2026,18,"187,780","187,780",18,"187,780",0,เหน่ง,,
23/1/2026,16,"122,630","122,630",16,"122,630",0,เหน่ง,,
24/1/2026,12,"25,700","25,700",12,"25,700",0,เหน่ง,,
25/1/2026,17,"25,680","25,680",17,"25,680",0,เกษ,,
26/1/2026,18,"91,840","91,840",18,"91,840",0,เหน่ง,,
27/1/2026,24,"112,340","112,340",24,"112,340",0,เหน่ง,,
28/1/2026,26,"194,370","194,370",26,"194,370",0,เกษ,,
29/1/2026,20,"80,680","80,680",20,"80,680",0,เหน่ง,,
30/1/2026,42,"117,530","117,530",42,"117,530",0,เหน่ง,,
31/1/2026,51,"353,180","353,180",51,"353,180",0,เหน่ง,,